Drug,Drug_SMILES,Drug_input_(µg/well),Solid_lipid,Solid_lipid_SMILES,Solid_lipid_input_(µg/well),Liquid_lipid,Liquid_lipid_SMILES,Liquid_lipid_input_(µg/well),Surfactant,Surfactant_input,Particle_diameter_(nm),Drug_loading
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,332.41339999999997,0.0032305143591025674
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,366.0686333333333,0.013715669035407033
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,303.2566,0.035993870734653724
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0,295.556,0.06672599963389919
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,327.5398,0.0018217833467985402
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,360.1015666666667,0.01051968685419658
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,296.58396666666664,0.03137982595847319
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0,265.28383333333335,0.060783222991194236
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0,345.20373333333333,0.0020508932373824295
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0,366.3259666666667,0.011039770049682493
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0,288.5207666666667,0.030866933655221886
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0,215.57663333333335,0.06251782280570857
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0,327.1199666666667,0.00242584021777835
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0,353.8709666666666,0.012097136607342157
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0,253.44293333333334,0.036728639304251465
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0,185.8018,0.07791097311336177
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0025,277.25306666666665,0.005794709171379944
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0025,1044.2063333333333,0.01631473260859493
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0025,1838.6476333333333,0.034744533010922556
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,120,Transcutol,CCOCCOCCO,0,P407,0.0025,844.9546999999999,0.08363453869788878
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0025,467.3575,0.005532768719558594
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0025,263.7711,0.015767228168450716
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0025,674.2437666666667,0.035785393677015644
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,108,Transcutol,CCOCCOCCO,12,P407,0.0025,172.2094,0.09355270414316981
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0025,175.03443333333334,0.003985514350903295
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0025,1581.423,0.014096135930384597
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0025,3455.3487999999998,0.03657115607403621
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,96,Transcutol,CCOCCOCCO,24,P407,0.0025,90.44568666666667,0.07828827251210868
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,6,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0025,208.93726666666666,0.004510479350224798
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,12,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0025,1294.9836,0.01460915736857867
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,24,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0025,547.9463333333333,0.03964996064449424
CBD,CCCCCC1=CC(O)=C([C@@H]2C=C(C)CC[C@H]2C(C)=C)C(O)=C1,48,Glyceryl_monostearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,72,Transcutol,CCOCCOCCO,48,P407,0.0025,291.34225,0.08541904771551945
